d_0; 0.09466169105461233; [4, 1]; 0.11364682066964833; [6, 9]; 0.4143558385949282; [5, 1]; 0.3339801117386122; [7, 1]; 0.0433555379421989; [7, 6]
d_1; 0.3843415567316846; [4, 1]; 0.0953261524951444; [6, 1]; 0.08201906302217714; [2, 5]; 0.06585115979423939; [4, 3]; 0.37246206795675435; [5, 7]
d_2; 0.018075492463186474; [6, 6]; 0.441985181394614; [2, 8]; 0.004406915388890659; [5, 5]; 0.36847082024578764; [9, 4]; 0.1670615905075213; [7, 5]
d_3; 0.07701201729196909; [5, 2]; 0.12319510266593178; [6, 7]; 0.14927189065691837; [9, 7]; 0.24189599583449692; [5, 1]; 0.4086249935506838; [1, 4]
d_4; 0.05188487993820364; [8, 5]; 0.12279613147686314; [8, 4]; 0.0720175181705959; [3, 4]; 0.1720740868471973; [7, 2]; 0.5812273835671399; [4, 1]
d_5; 0.20039178447838857; [6, 1]; 0.5089795886868216; [7, 6]; 0.10714429573497107; [3, 6]; 0.17160945514594386; [7, 8]; 0.011874875953875118; [2, 6]
d_6; 0.6263201315077712; [7, 8]; 0.13636366580075654; [8, 2]; 0.014357243773213797; [8, 3]; 0.2133459382427872; [4, 2]; 0.009613020675471276; [3, 7]
d_7; 0.02671359212330011; [9, 6]; 0.013604737913668775; [3, 6]; 0.8463296963603735; [6, 5]; 0.10922036929323344; [3, 5]; 0.0041316043094240815; [6, 8]
d_8; 0.6200837295927202; [2, 7]; 0.12550456379501193; [4, 5]; 0.022327523115878843; [1, 5]; 0.023577450937270376; [7, 5]; 0.20850673255911867; [1, 3]
d_9; 0.030441230528345214; [3, 2]; 0.3281167608933711; [7, 5]; 0.02485202260397133; [8, 4]; 0.39477564713322527; [7, 2]; 0.22181433884108698; [7, 4]
d_10; 0.270380619030047; [9, 4]; 0.2777985990861662; [5, 9]; 0.051489173129508355; [1, 4]; 0.1753449422860865; [5, 5]; 0.224986666468192; [6, 2]
d_11; 0.3741587159194813; [5, 5]; 0.4635431684782954; [6, 1]; 0.09884426756252593; [6, 3]; 0.05802156874589435; [4, 9]; 0.005432279293802892; [5, 1]
d_12; 0.5715403897493195; [8, 4]; 0.007454660070159655; [3, 3]; 0.28521428579931196; [5, 8]; 0.06414018942418176; [7, 3]; 0.07165047495702709; [9, 6]
d_13; 0.14516661162072803; [5, 7]; 0.023753997650030466; [7, 5]; 0.5298558234615413; [3, 4]; 0.1464266961361923; [8, 2]; 0.15479687113150803; [6, 3]
d_14; 0.28546996681285; [3, 5]; 0.08632667817669112; [5, 9]; 0.14475244037994173; [6, 7]; 0.25752196944377787; [3, 3]; 0.22592894518673934; [3, 1]
d_15; 0.04119921708915362; [4, 5]; 0.6675992871399913; [6, 4]; 0.08859592381222406; [7, 6]; 0.059552156037276385; [7, 9]; 0.14305341592135462; [3, 5]
d_16; 0.818883197177201; [7, 3]; 0.00934979162121116; [5, 7]; 0.11116415969945818; [5, 5]; 0.04042153492148931; [5, 8]; 0.02018131658064029; [2, 3]
d_17; 0.31069408475875376; [5, 1]; 0.40192352710341983; [3, 4]; 0.26464427462194706; [7, 2]; 0.008910528564369797; [6, 4]; 0.013827584951509575; [4, 3]
d_18; 0.03994433510081571; [9, 3]; 0.4170328095823505; [8, 3]; 0.1348705147345809; [5, 7]; 0.17866995509047606; [3, 4]; 0.2294823854917768; [6, 2]
d_19; 0.020426857666799043; [3, 8]; 0.032199525843291346; [6, 6]; 0.11264298138590427; [5, 4]; 0.5430229281850256; [7, 1]; 0.29170770691897974; [3, 1]
d_20; 0.12432949124450111; [7, 3]; 0.14580814658109084; [6, 3]; 0.3195746472088726; [7, 2]; 0.10572072082534503; [6, 6]; 0.30456699414019056; [2, 7]
d_21; 0.18821880633568613; [4, 7]; 0.09776825195137424; [9, 3]; 0.002360815988451307; [8, 2]; 0.40129705732536197; [2, 3]; 0.3103550683991263; [3, 2]
d_22; 0.2656314777314981; [2, 6]; 0.35340906950385254; [6, 1]; 0.2903049386189871; [5, 7]; 0.0401074920988742; [8, 2]; 0.05054702204678808; [5, 4]
d_23; 0.14186827892782977; [4, 3]; 0.2247347065704586; [7, 4]; 0.34192370636642716; [6, 2]; 0.13133624783593834; [4, 2]; 0.16013706029934602; [7, 8]
d_24; 0.16003636244489056; [7, 2]; 0.16470471649873844; [5, 2]; 0.24726677424945076; [2, 8]; 0.06949612210293944; [7, 7]; 0.35849602470398095; [7, 8]
d_25; 0.6030599309058297; [7, 5]; 0.050829088166264906; [1, 7]; 0.14442282272565676; [1, 5]; 0.08329635630910982; [5, 6]; 0.11839180189313889; [6, 2]
